filename,actual,predicted,Same,confidence
COVID/Covid (358).png,COVID,COVID,True,0.95425344
non-COVID/Non-Covid (780).png,non-COVID,non-COVID,True,0.97826695
non-COVID/Non-Covid (219).png,non-COVID,non-COVID,True,0.946954
non-COVID/Non-Covid (770).png,non-COVID,non-COVID,True,0.5136857
non-COVID/Non-Covid (183).png,non-COVID,non-COVID,True,0.77126145
non-COVID/Non-Covid (1162).png,non-COVID,non-COVID,True,0.9762048
non-COVID/Non-Covid (1220).png,non-COVID,non-COVID,True,0.95743895
non-COVID/Non-Covid (71).png,non-COVID,non-COVID,True,0.81152046
COVID/Covid (1158).png,COVID,COVID,True,0.9414599
non-COVID/Non-Covid (46).png,non-COVID,non-COVID,True,0.9208943
non-COVID/Non-Covid (527).png,non-COVID,non-COVID,True,0.97580826
COVID/Covid (1024).png,COVID,COVID,True,0.9416863
COVID/Covid (1138).png,COVID,COVID,True,0.9276528
COVID/Covid (114).png,COVID,COVID,True,0.9907279
non-COVID/Non-Covid (945).png,non-COVID,non-COVID,True,0.9723281
non-COVID/Non-Covid (26).png,non-COVID,non-COVID,True,0.83246785
non-COVID/Non-Covid (360).png,non-COVID,non-COVID,True,0.76056546
non-COVID/Non-Covid (214).png,non-COVID,non-COVID,True,0.97206366
COVID/Covid (559).png,COVID,COVID,True,0.9572847
non-COVID/Non-Covid (503).png,non-COVID,non-COVID,True,0.96091926
COVID/Covid (539).png,COVID,COVID,True,0.9492361
non-COVID/Non-Covid (692).png,non-COVID,non-COVID,True,0.93599594
non-COVID/Non-Covid (49).png,non-COVID,non-COVID,True,0.96314657
COVID/Covid (998).png,COVID,COVID,True,0.9838552
COVID/Covid (78).png,COVID,COVID,True,0.96730965
non-COVID/Non-Covid (695).png,non-COVID,non-COVID,True,0.97368985
non-COVID/Non-Covid (227).png,non-COVID,non-COVID,True,0.9591678
non-COVID/Non-Covid (578).png,non-COVID,non-COVID,True,0.7948009
COVID/Covid (572).png,COVID,COVID,True,0.9766417
non-COVID/Non-Covid (111).png,non-COVID,COVID,False,0.76683795
COVID/Covid (443).png,COVID,COVID,True,0.9526649
non-COVID/Non-Covid (1137).png,non-COVID,non-COVID,True,0.9769772
COVID/Covid (316).png,COVID,COVID,True,0.97789496
non-COVID/Non-Covid (887).png,non-COVID,non-COVID,True,0.79928416
COVID/Covid (482).png,COVID,COVID,True,0.93323916
non-COVID/Non-Covid (1106).png,non-COVID,non-COVID,True,0.9843322
COVID/Covid (514).png,COVID,COVID,True,0.9608812
non-COVID/Non-Covid (255).png,non-COVID,non-COVID,True,0.7274056
non-COVID/Non-Covid (307).png,non-COVID,non-COVID,True,0.96702087
COVID/Covid (396).png,COVID,COVID,True,0.8787496
non-COVID/Non-Covid (241).png,non-COVID,non-COVID,True,0.9731741
COVID/Covid (121).png,COVID,COVID,True,0.9637934
non-COVID/Non-Covid (865).png,non-COVID,non-COVID,True,0.8940125
non-COVID/Non-Covid (14).png,non-COVID,non-COVID,True,0.96570945
COVID/Covid (49).png,COVID,COVID,True,0.9891782
COVID/Covid (964).png,COVID,COVID,True,0.97956276
non-COVID/Non-Covid (956).png,non-COVID,non-COVID,True,0.98217463
COVID/Covid (256).png,COVID,COVID,True,0.9727217
non-COVID/Non-Covid (961).png,non-COVID,non-COVID,True,0.98128396
non-COVID/Non-Covid (1066).png,non-COVID,non-COVID,True,0.9681125
non-COVID/Non-Covid (666).png,non-COVID,non-COVID,True,0.95176494
COVID/Covid (136).png,COVID,COVID,True,0.9814765
non-COVID/Non-Covid (281).png,non-COVID,non-COVID,True,0.90347964
non-COVID/Non-Covid (752).png,non-COVID,non-COVID,True,0.95586234
COVID/Covid (772).png,COVID,COVID,True,0.9796402
COVID/Covid (542).png,COVID,COVID,True,0.9392761
COVID/Covid (320).png,COVID,COVID,True,0.98634505
COVID/Covid (1013).png,COVID,COVID,True,0.98246735
COVID/Covid (667).png,COVID,COVID,True,0.98745
COVID/Covid (739).png,COVID,COVID,True,0.97521317
COVID/Covid (545).png,COVID,COVID,True,0.96459323
non-COVID/Non-Covid (727).png,non-COVID,non-COVID,True,0.9693263
COVID/Covid (1088).png,COVID,COVID,True,0.75778496
non-COVID/Non-Covid (1139).png,non-COVID,non-COVID,True,0.9748591
COVID/Covid (708).png,COVID,COVID,True,0.9557381
non-COVID/Non-Covid (1057).png,non-COVID,non-COVID,True,0.97947
non-COVID/Non-Covid (873).png,non-COVID,non-COVID,True,0.894833
non-COVID/Non-Covid (935).png,non-COVID,non-COVID,True,0.96716154
non-COVID/Non-Covid (502).png,non-COVID,non-COVID,True,0.937104
non-COVID/Non-Covid (1224).png,non-COVID,non-COVID,True,0.9636559
non-COVID/Non-Covid (768).png,non-COVID,non-COVID,True,0.94377965
non-COVID/Non-Covid (1094).png,non-COVID,non-COVID,True,0.9642882
non-COVID/Non-Covid (1090).png,non-COVID,non-COVID,True,0.7205945
non-COVID/Non-Covid (782).png,non-COVID,non-COVID,True,0.9771378
non-COVID/Non-Covid (387).png,non-COVID,non-COVID,True,0.9153723
non-COVID/Non-Covid (642).png,non-COVID,non-COVID,True,0.940925
COVID/Covid (197).png,COVID,COVID,True,0.99059
non-COVID/Non-Covid (1160).png,non-COVID,non-COVID,True,0.8887015
non-COVID/Non-Covid (306).png,non-COVID,non-COVID,True,0.9478692
non-COVID/Non-Covid (958).png,non-COVID,non-COVID,True,0.74345803
non-COVID/Non-Covid (242).png,non-COVID,non-COVID,True,0.9843328
COVID/Covid (789).png,COVID,COVID,True,0.94603884
non-COVID/Non-Covid (899).png,non-COVID,non-COVID,True,0.9770571
COVID/Covid (1225).png,COVID,COVID,True,0.563647
non-COVID/Non-Covid (769).png,non-COVID,COVID,False,0.8303955
non-COVID/Non-Covid (316).png,non-COVID,non-COVID,True,0.90478957
COVID/Covid (822).png,COVID,COVID,True,0.79707986
COVID/Covid (868).png,COVID,COVID,True,0.9840258
non-COVID/Non-Covid (684).png,non-COVID,non-COVID,True,0.92444855
COVID/Covid (601).png,COVID,COVID,True,0.9544876
non-COVID/Non-Covid (846).png,non-COVID,non-COVID,True,0.96990025
COVID/Covid (1208).png,COVID,COVID,True,0.88882107
non-COVID/Non-Covid (187).png,non-COVID,non-COVID,True,0.9178338
COVID/Covid (202).png,COVID,COVID,True,0.9754723
COVID/Covid (1159).png,COVID,COVID,True,0.96713704
COVID/Covid (327).png,COVID,COVID,True,0.978449
non-COVID/Non-Covid (748).png,non-COVID,non-COVID,True,0.96203405
non-COVID/Non-Covid (629).png,non-COVID,non-COVID,True,0.9703987
COVID/Covid (210).png,COVID,COVID,True,0.99037117
non-COVID/Non-Covid (13).png,non-COVID,non-COVID,True,0.950269
COVID/Covid (512).png,COVID,COVID,True,0.94583493
COVID/Covid (637).png,COVID,COVID,True,0.91648585
COVID/Covid (662).png,COVID,COVID,True,0.68388385
COVID/Covid (376).png,COVID,COVID,True,0.9944338
non-COVID/Non-Covid (1150).png,non-COVID,non-COVID,True,0.7963916
COVID/Covid (807).png,COVID,COVID,True,0.9841785
COVID/Covid (1143).png,COVID,COVID,True,0.9878241
COVID/Covid (840).png,COVID,COVID,True,0.9120399
non-COVID/Non-Covid (82).png,non-COVID,non-COVID,True,0.95235497
non-COVID/Non-Covid (762).png,non-COVID,non-COVID,True,0.9574535
COVID/Covid (778).png,COVID,COVID,True,0.9188854
non-COVID/Non-Covid (70).png,non-COVID,non-COVID,True,0.815529
non-COVID/Non-Covid (691).png,non-COVID,non-COVID,True,0.9358879
non-COVID/Non-Covid (176).png,non-COVID,non-COVID,True,0.8729202
COVID/Covid (31).png,COVID,COVID,True,0.9465157
COVID/Covid (906).png,COVID,COVID,True,0.9202044
non-COVID/Non-Covid (1193).png,non-COVID,non-COVID,True,0.9591461
non-COVID/Non-Covid (217).png,non-COVID,non-COVID,True,0.9531427
non-COVID/Non-Covid (879).png,non-COVID,non-COVID,True,0.8658773
COVID/Covid (825).png,COVID,COVID,True,0.9311752
COVID/Covid (1119).png,COVID,COVID,True,0.9788857
COVID/Covid (830).png,COVID,COVID,True,0.96215755
COVID/Covid (427).png,COVID,COVID,True,0.9766212
non-COVID/Non-Covid (451).png,non-COVID,non-COVID,True,0.9805157
COVID/Covid (528).png,COVID,COVID,True,0.9404935
COVID/Covid (995).png,COVID,COVID,True,0.9889214
COVID/Covid (734).png,COVID,COVID,True,0.9845418
non-COVID/Non-Covid (741).png,non-COVID,non-COVID,True,0.951746
COVID/Covid (984).png,COVID,COVID,True,0.9824424
non-COVID/Non-Covid (469).png,non-COVID,non-COVID,True,0.758156
COVID/Covid (6).png,COVID,COVID,True,0.9772018
COVID/Covid (45).png,COVID,COVID,True,0.98737353
non-COVID/Non-Covid (907).png,non-COVID,non-COVID,True,0.90997636
COVID/Covid (1171).png,COVID,COVID,True,0.9760435
non-COVID/Non-Covid (148).png,non-COVID,non-COVID,True,0.84687203
non-COVID/Non-Covid (418).png,non-COVID,non-COVID,True,0.8163859
non-COVID/Non-Covid (972).png,non-COVID,non-COVID,True,0.97926897
non-COVID/Non-Covid (158).png,non-COVID,non-COVID,True,0.95570076
COVID/Covid (298).png,COVID,COVID,True,0.9868227
non-COVID/Non-Covid (978).png,non-COVID,non-COVID,True,0.9235963
COVID/Covid (1073).png,COVID,COVID,True,0.9108234
COVID/Covid (1095).png,COVID,COVID,True,0.97313243
COVID/Covid (130).png,COVID,COVID,True,0.9604033
COVID/Covid (355).png,COVID,COVID,True,0.9804433
COVID/Covid (869).png,COVID,COVID,True,0.96260715
COVID/Covid (654).png,COVID,non-COVID,False,0.57032764
COVID/Covid (481).png,COVID,COVID,True,0.9518176
COVID/Covid (314).png,COVID,COVID,True,0.9713731
COVID/Covid (375).png,COVID,COVID,True,0.995732
COVID/Covid (683).png,COVID,COVID,True,0.95380604
COVID/Covid (821).png,COVID,non-COVID,False,0.54542065
COVID/Covid (721).png,COVID,COVID,True,0.9811967
COVID/Covid (1232).png,COVID,COVID,True,0.9903261
COVID/Covid (1195).png,COVID,COVID,True,0.9427132
COVID/Covid (1052).png,COVID,COVID,True,0.9705504
COVID/Covid (1089).png,COVID,COVID,True,0.9337769
COVID/Covid (1162).png,COVID,COVID,True,0.98550063
COVID/Covid (339).png,COVID,COVID,True,0.8958738
COVID/Covid (1217).png,COVID,non-COVID,False,0.64993125
COVID/Covid (587).png,COVID,COVID,True,0.78107834
non-COVID/Non-Covid (268).png,non-COVID,non-COVID,True,0.8932225
COVID/Covid (1010).png,COVID,COVID,True,0.98925894
non-COVID/Non-Covid (200).png,non-COVID,non-COVID,True,0.951242
COVID/Covid (1035).png,COVID,COVID,True,0.92295057
COVID/Covid (588).png,COVID,COVID,True,0.8769041
COVID/Covid (382).png,COVID,COVID,True,0.9883869
COVID/Covid (663).png,COVID,COVID,True,0.81713814
COVID/Covid (936).png,COVID,COVID,True,0.9860141
non-COVID/Non-Covid (1042).png,non-COVID,non-COVID,True,0.9778251
COVID/Covid (1076).png,COVID,COVID,True,0.9142338
non-COVID/Non-Covid (880).png,non-COVID,non-COVID,True,0.9344205
COVID/Covid (738).png,COVID,COVID,True,0.9683436
non-COVID/Non-Covid (845).png,non-COVID,non-COVID,True,0.7802295
non-COVID/Non-Covid (740).png,non-COVID,non-COVID,True,0.9720899
COVID/Covid (548).png,COVID,COVID,True,0.9592281
COVID/Covid (1157).png,COVID,COVID,True,0.9319697
non-COVID/Non-Covid (452).png,non-COVID,non-COVID,True,0.9792661
non-COVID/Non-Covid (839).png,non-COVID,non-COVID,True,0.9507775
COVID/Covid (534).png,COVID,COVID,True,0.93273604
non-COVID/Non-Covid (47).png,non-COVID,non-COVID,True,0.837781
non-COVID/Non-Covid (1212).png,non-COVID,non-COVID,True,0.92279947
non-COVID/Non-Covid (801).png,non-COVID,non-COVID,True,0.9430482
COVID/Covid (576).png,COVID,COVID,True,0.98314244
non-COVID/Non-Covid (613).png,non-COVID,non-COVID,True,0.9521986
non-COVID/Non-Covid (1023).png,non-COVID,non-COVID,True,0.96986693
non-COVID/Non-Covid (1026).png,non-COVID,non-COVID,True,0.9339171
COVID/Covid (1133).png,COVID,COVID,True,0.96926224
COVID/Covid (876).png,COVID,COVID,True,0.929517
COVID/Covid (1128).png,COVID,COVID,True,0.95166683
COVID/Covid (547).png,COVID,COVID,True,0.96316093
non-COVID/Non-Covid (677).png,non-COVID,non-COVID,True,0.94570965
non-COVID/Non-Covid (448).png,non-COVID,non-COVID,True,0.9845388
non-COVID/Non-Covid (376).png,non-COVID,non-COVID,True,0.78458863
non-COVID/Non-Covid (1147).png,non-COVID,non-COVID,True,0.95381564
COVID/Covid (550).png,COVID,COVID,True,0.9502369
non-COVID/Non-Covid (822).png,non-COVID,non-COVID,True,0.985062
COVID/Covid (1091).png,COVID,COVID,True,0.9361785
COVID/Covid (519).png,COVID,COVID,True,0.9271239
non-COVID/Non-Covid (990).png,non-COVID,non-COVID,True,0.9430077
non-COVID/Non-Covid (347).png,non-COVID,COVID,False,0.56029075
COVID/Covid (370).png,COVID,COVID,True,0.9865623
non-COVID/Non-Covid (1055).png,non-COVID,non-COVID,True,0.97523355
non-COVID/Non-Covid (572).png,non-COVID,non-COVID,True,0.9688581
non-COVID/Non-Covid (1068).png,non-COVID,non-COVID,True,0.9822187
non-COVID/Non-Covid (872).png,non-COVID,non-COVID,True,0.80874413
non-COVID/Non-Covid (1114).png,non-COVID,non-COVID,True,0.87845874
COVID/Covid (1106).png,COVID,COVID,True,0.99251175
non-COVID/Non-Covid (323).png,non-COVID,non-COVID,True,0.93243194
non-COVID/Non-Covid (1070).png,non-COVID,non-COVID,True,0.9099031
COVID/Covid (96).png,COVID,COVID,True,0.9727294
non-COVID/Non-Covid (42).png,non-COVID,non-COVID,True,0.7828605
COVID/Covid (1251).png,COVID,COVID,True,0.9440488
COVID/Covid (13).png,COVID,COVID,True,0.98236
non-COVID/Non-Covid (588).png,non-COVID,non-COVID,True,0.9730743
non-COVID/Non-Covid (719).png,non-COVID,non-COVID,True,0.9616971
non-COVID/Non-Covid (982).png,non-COVID,non-COVID,True,0.9784264
non-COVID/Non-Covid (84).png,non-COVID,non-COVID,True,0.92160106
non-COVID/Non-Covid (843).png,non-COVID,non-COVID,True,0.962576
non-COVID/Non-Covid (610).png,non-COVID,non-COVID,True,0.95236844
COVID/Covid (161).png,COVID,COVID,True,0.99311215
non-COVID/Non-Covid (166).png,non-COVID,non-COVID,True,0.99203026
COVID/Covid (392).png,COVID,COVID,True,0.96098864
non-COVID/Non-Covid (906).png,non-COVID,non-COVID,True,0.9678629
non-COVID/Non-Covid (1199).png,non-COVID,non-COVID,True,0.96314305
non-COVID/Non-Covid (681).png,non-COVID,non-COVID,True,0.94346344
COVID/Covid (564).png,COVID,COVID,True,0.9766555
non-COVID/Non-Covid (577).png,non-COVID,COVID,False,0.7273691
non-COVID/Non-Covid (309).png,non-COVID,non-COVID,True,0.95999926
COVID/Covid (1148).png,COVID,COVID,True,0.9507752
non-COVID/Non-Covid (678).png,non-COVID,non-COVID,True,0.9424089
COVID/Covid (317).png,COVID,COVID,True,0.99124473
COVID/Covid (292).png,COVID,COVID,True,0.9863544
COVID/Covid (100).png,COVID,COVID,True,0.99459416
non-COVID/Non-Covid (292).png,non-COVID,non-COVID,True,0.9428412
non-COVID/Non-Covid (211).png,non-COVID,COVID,False,0.5231455
COVID/Covid (347).png,COVID,COVID,True,0.90558916
non-COVID/Non-Covid (191).png,non-COVID,COVID,False,0.8712488
COVID/Covid (563).png,COVID,COVID,True,0.9881011
COVID/Covid (169).png,COVID,COVID,True,0.9913044
COVID/Covid (748).png,COVID,COVID,True,0.9591182
COVID/Covid (425).png,COVID,COVID,True,0.9838785
COVID/Covid (90).png,COVID,COVID,True,0.96006715
COVID/Covid (489).png,COVID,COVID,True,0.9577391
COVID/Covid (501).png,COVID,COVID,True,0.9110473
non-COVID/Non-Covid (974).png,non-COVID,non-COVID,True,0.9766103
COVID/Covid (697).png,COVID,COVID,True,0.9804136
COVID/Covid (354).png,COVID,COVID,True,0.96827745
non-COVID/Non-Covid (1041).png,non-COVID,non-COVID,True,0.98948497
COVID/Covid (1200).png,COVID,COVID,True,0.9511904
non-COVID/Non-Covid (131).png,non-COVID,non-COVID,True,0.9821843
COVID/Covid (690).png,COVID,COVID,True,0.94829637
COVID/Covid (852).png,COVID,COVID,True,0.77355915
COVID/Covid (266).png,COVID,COVID,True,0.9564063
non-COVID/Non-Covid (259).png,non-COVID,non-COVID,True,0.92050964
non-COVID/Non-Covid (779).png,non-COVID,non-COVID,True,0.9439843
non-COVID/Non-Covid (988).png,non-COVID,non-COVID,True,0.99135077
non-COVID/Non-Covid (120).png,non-COVID,non-COVID,True,0.97696143
COVID/Covid (342).png,COVID,COVID,True,0.9455731
non-COVID/Non-Covid (6).png,non-COVID,non-COVID,True,0.962516
non-COVID/Non-Covid (944).png,non-COVID,non-COVID,True,0.98567444
non-COVID/Non-Covid (154).png,non-COVID,non-COVID,True,0.9677853
COVID/Covid (251).png,COVID,COVID,True,0.9673267
COVID/Covid (628).png,COVID,COVID,True,0.99193597
non-COVID/Non-Covid (93).png,non-COVID,non-COVID,True,0.98246187
non-COVID/Non-Covid (1161).png,non-COVID,non-COVID,True,0.9549826
non-COVID/Non-Covid (438).png,non-COVID,non-COVID,True,0.97906494
COVID/Covid (799).png,COVID,COVID,True,0.9454683
COVID/Covid (497).png,COVID,COVID,True,0.8788686
COVID/Covid (334).png,COVID,COVID,True,0.9483154
non-COVID/Non-Covid (467).png,non-COVID,non-COVID,True,0.97065
COVID/Covid (823).png,COVID,COVID,True,0.7798544
non-COVID/Non-Covid (153).png,non-COVID,non-COVID,True,0.98251814
COVID/Covid (432).png,COVID,COVID,True,0.9374926
non-COVID/Non-Covid (997).png,non-COVID,non-COVID,True,0.96714973
non-COVID/Non-Covid (543).png,non-COVID,non-COVID,True,0.76004255
non-COVID/Non-Covid (152).png,non-COVID,non-COVID,True,0.94103396
COVID/Covid (1179).png,COVID,COVID,True,0.96241695
non-COVID/Non-Covid (922).png,non-COVID,non-COVID,True,0.9178195
non-COVID/Non-Covid (73).png,non-COVID,non-COVID,True,0.94229716
COVID/Covid (308).png,COVID,COVID,True,0.92113036
non-COVID/Non-Covid (149).png,non-COVID,non-COVID,True,0.95617193
non-COVID/Non-Covid (564).png,non-COVID,non-COVID,True,0.96844226
COVID/Covid (819).png,COVID,COVID,True,0.9610145
COVID/Covid (1230).png,COVID,COVID,True,0.991963
non-COVID/Non-Covid (696).png,non-COVID,non-COVID,True,0.97771716
COVID/Covid (922).png,COVID,COVID,True,0.98553157
non-COVID/Non-Covid (1200).png,non-COVID,non-COVID,True,0.97527
COVID/Covid (837).png,COVID,COVID,True,0.9495795
non-COVID/Non-Covid (948).png,non-COVID,non-COVID,True,0.9710113
non-COVID/Non-Covid (110).png,non-COVID,non-COVID,True,0.5934652
COVID/Covid (195).png,COVID,COVID,True,0.9310608
non-COVID/Non-Covid (1211).png,non-COVID,non-COVID,True,0.8699362
COVID/Covid (154).png,COVID,COVID,True,0.9920292
COVID/Covid (813).png,COVID,COVID,True,0.9379853
non-COVID/Non-Covid (698).png,non-COVID,non-COVID,True,0.95473194
non-COVID/Non-Covid (923).png,non-COVID,non-COVID,True,0.9486831
non-COVID/Non-Covid (580).png,non-COVID,non-COVID,True,0.81345713
COVID/Covid (644).png,COVID,COVID,True,0.8753932
COVID/Covid (561).png,COVID,COVID,True,0.9726963
non-COVID/Non-Covid (288).png,non-COVID,non-COVID,True,0.899428
non-COVID/Non-Covid (147).png,non-COVID,non-COVID,True,0.9604704
non-COVID/Non-Covid (304).png,non-COVID,non-COVID,True,0.9081824
non-COVID/Non-Covid (557).png,non-COVID,non-COVID,True,0.9602406
non-COVID/Non-Covid (955).png,non-COVID,non-COVID,True,0.9901113
COVID/Covid (1086).png,COVID,COVID,True,0.8956622
COVID/Covid (462).png,COVID,COVID,True,0.94220984
non-COVID/Non-Covid (474).png,non-COVID,non-COVID,True,0.9625823
COVID/Covid (1152).png,COVID,COVID,True,0.93450165
non-COVID/Non-Covid (284).png,non-COVID,non-COVID,True,0.9741105
COVID/Covid (1170).png,COVID,COVID,True,0.95984364
COVID/Covid (143).png,COVID,COVID,True,0.90481573
non-COVID/Non-Covid (1049).png,non-COVID,non-COVID,True,0.961267
COVID/Covid (263).png,COVID,COVID,True,0.92645764
non-COVID/Non-Covid (352).png,non-COVID,non-COVID,True,0.94927216
COVID/Covid (26).png,COVID,COVID,True,0.96787494
non-COVID/Non-Covid (568).png,non-COVID,non-COVID,True,0.9668104
non-COVID/Non-Covid (688).png,non-COVID,non-COVID,True,0.9516003
non-COVID/Non-Covid (551).png,non-COVID,non-COVID,True,0.9802184
COVID/Covid (606).png,COVID,COVID,True,0.93796414
non-COVID/Non-Covid (329).png,non-COVID,non-COVID,True,0.96891373
COVID/Covid (385).png,COVID,COVID,True,0.9975286
COVID/Covid (109).png,COVID,COVID,True,0.98580277
COVID/Covid (596).png,COVID,COVID,True,0.9653229
COVID/Covid (158).png,COVID,COVID,True,0.99570894
non-COVID/Non-Covid (1123).png,non-COVID,non-COVID,True,0.9870142
COVID/Covid (881).png,COVID,COVID,True,0.9686952
COVID/Covid (1146).png,COVID,COVID,True,0.8770155
COVID/Covid (707).png,COVID,COVID,True,0.94613254
COVID/Covid (496).png,COVID,COVID,True,0.8658091
COVID/Covid (426).png,COVID,COVID,True,0.98499185
COVID/Covid (733).png,COVID,COVID,True,0.9801288
COVID/Covid (947).png,COVID,COVID,True,0.97856176
COVID/Covid (958).png,COVID,COVID,True,0.90249926
COVID/Covid (235).png,COVID,COVID,True,0.9904535
non-COVID/Non-Covid (457).png,non-COVID,non-COVID,True,0.94486195
non-COVID/Non-Covid (441).png,non-COVID,non-COVID,True,0.9649839
COVID/Covid (896).png,COVID,COVID,True,0.9654897
COVID/Covid (189).png,COVID,COVID,True,0.95600694
COVID/Covid (387).png,COVID,COVID,True,0.9915242
non-COVID/Non-Covid (466).png,non-COVID,non-COVID,True,0.98437876
COVID/Covid (44).png,COVID,COVID,True,0.9878704
non-COVID/Non-Covid (127).png,non-COVID,non-COVID,True,0.78748333
COVID/Covid (648).png,COVID,non-COVID,False,0.5502996
non-COVID/Non-Covid (830).png,non-COVID,non-COVID,True,0.9653032
COVID/Covid (194).png,COVID,COVID,True,0.95043373
COVID/Covid (1042).png,COVID,COVID,True,0.8858577
non-COVID/Non-Covid (883).png,non-COVID,COVID,False,0.86391056
